first,second
rn:R01196,"Dict{String, Any}(""MA_IN"" => Any[37], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00024"", ""RC02742:C00022_C00024""], ""ENZYME"" => 1, ""MA_OUT"" => Any[3, 32], ""OUT"" => [""C00139"", ""C00022"", ""C00010""], ""IN"" => [""C00138"", ""C00024"", ""C00011"", ""C00080""], ""MEAN_MA"" => 27.25, ""DIFF"" => -2, ""EQUATION"" => ""2 C00138 + C00024 + C00011 + 2 C00080 <=> 2 C00139 + C00022 + C00010"", ""RCLASS"" => Any[""RC00004"", ""RC02742""])"
rn:R07618,"Dict{String, Any}(""MA_IN"" => Any[8, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00583:C15972_C15973""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 30], ""OUT"" => [""C15972"", ""C00004"", ""C00080""], ""IN"" => [""C15973"", ""C00003""], ""MEAN_MA"" => 20.0, ""DIFF"" => -2, ""EQUATION"" => ""C15973 + C00003 <=> C15972 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00583""])"
rn:R00344,"Dict{String, Any}(""MA_IN"" => Any[20, 3, 2], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00040:C00022_C00036"", ""RC00367:C00036_C00288""], ""ENZYME"" => 6, ""MA_OUT"" => Any[19, 4], ""OUT"" => [""C00008"", ""C00009"", ""C00036""], ""IN"" => [""C00002"", ""C00022"", ""C00288""], ""MEAN_MA"" => 9.916666666666668, ""DIFF"" => -2, ""EQUATION"" => ""C00002 + C00022 + C00288 <=> C00008 + C00009 + C00036"", ""RCLASS"" => Any[""RC00002"", ""RC00040"", ""RC00367""])"
rn:R00352,"Dict{String, Any}(""MA_IN"" => Any[20, 6, 32], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00004:C00010_C00024"", ""RC00067:C00036_C00158""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 37, 4], ""OUT"" => [""C00008"", ""C00009"", ""C00024"", ""C00036""], ""IN"" => [""C00002"", ""C00158"", ""C00010""], ""MEAN_MA"" => 19.666666666666664, ""DIFF"" => 2, ""EQUATION"" => ""C00002 + C00158 + C00010 <=> C00008 + C00009 + C00024 + C00036"", ""RCLASS"" => Any[""RC00002"", ""RC00004"", ""RC00067""])"
rn:R01197,"Dict{String, Any}(""MA_IN"" => Any[40], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00091"", ""RC02833:C00026_C00091""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5, 32], ""OUT"" => [""C00139"", ""C00026"", ""C00010""], ""IN"" => [""C00138"", ""C00091"", ""C00011"", ""C00080""], ""MEAN_MA"" => 29.25, ""DIFF"" => -3, ""EQUATION"" => ""2 C00138 + C00091 + C00011 + 2 C00080 <=> 2 C00139 + C00026 + C00010"", ""RCLASS"" => Any[""RC00004"", ""RC02833""])"
rn:R01899,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00084:C00311_C05379""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 31], ""OUT"" => [""C05379"", ""C00005"", ""C00080""], ""IN"" => [""C00311"", ""C00006""], ""MEAN_MA"" => 19.0, ""DIFF"" => -2, ""EQUATION"" => ""C00311 + C00006 <=> C05379 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00084""])"
rn:R01900,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC00618:C00311_C00417""], ""ENZYME"" => 4, ""MA_OUT"" => Any[6], ""OUT"" => [""C00417"", ""C00001""], ""IN"" => [""C00311""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C00311 <=> C00417 + C00001"", ""RCLASS"" => Any[""RC00618""])"
rn:R00432,"Dict{String, Any}(""MA_IN"" => Any[20, 4, 32], ""MAIN_PAIRS"" => Any[""RC00002:C00035_C00044"", ""RC00004:C00010_C00091"", ""RC00014:C00042_C00091""], ""ENZYME"" => 6, ""MA_OUT"" => Any[19, 40], ""OUT"" => [""C00035"", ""C00009"", ""C00091""], ""IN"" => [""C00044"", ""C00042"", ""C00010""], ""MEAN_MA"" => 24.083333333333336, ""DIFF"" => 3, ""EQUATION"" => ""C00044 + C00042 + C00010 <=> C00035 + C00009 + C00091"", ""RCLASS"" => Any[""RC00002"", ""RC00004"", ""RC00014""])"
rn:R01082,"Dict{String, Any}(""MA_IN"" => Any[4], ""MAIN_PAIRS"" => Any[""RC00443:C00122_C00149""], ""ENZYME"" => 4, ""MA_OUT"" => Any[4], ""OUT"" => [""C00122"", ""C00001""], ""IN"" => [""C00149""], ""MEAN_MA"" => 4.0, ""DIFF"" => 0, ""EQUATION"" => ""C00149 <=> C00122 + C00001"", ""RCLASS"" => Any[""RC00443""])"
rn:R02570,"Dict{String, Any}(""MA_IN"" => Any[40, 8], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00091"", ""RC00004:C15973_C16254"", ""RC02727:C00091_C16254""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 12], ""OUT"" => [""C00010"", ""C16254""], ""IN"" => [""C00091"", ""C15973""], ""MEAN_MA"" => 23.0, ""DIFF"" => -4, ""EQUATION"" => ""C00091 + C15973 <=> C00010 + C16254"", ""RCLASS"" => Any[""RC00004"", ""RC02727""])"
rn:R13137,"Dict{String, Any}(""MA_IN"" => Any[4], ""MAIN_PAIRS"" => Any[""RC00045:C00042_C00122""], ""ENZYME"" => 1, ""MA_OUT"" => Any[4], ""OUT"" => [""C00122"", ""C00126""], ""IN"" => [""C00042"", ""C00125""], ""MEAN_MA"" => 4.0, ""DIFF"" => 0, ""EQUATION"" => ""C00042 + 2 C00125 <=> C00122 + 2 C00126"", ""RCLASS"" => Any[""RC00045""])"
rn:R00405,"Dict{String, Any}(""MA_IN"" => Any[20, 4, 32], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00004:C00010_C00091"", ""RC00014:C00042_C00091""], ""ENZYME"" => 6, ""MA_OUT"" => Any[19, 40], ""OUT"" => [""C00008"", ""C00009"", ""C00091""], ""IN"" => [""C00002"", ""C00042"", ""C00010""], ""MEAN_MA"" => 24.083333333333336, ""DIFF"" => 3, ""EQUATION"" => ""C00002 + C00042 + C00010 <=> C00008 + C00009 + C00091"", ""RCLASS"" => Any[""RC00002"", ""RC00004"", ""RC00014""])"
rn:R00341,"Dict{String, Any}(""MA_IN"" => Any[20, 4], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC02741:C00036_C00074""], ""ENZYME"" => 4, ""MA_OUT"" => Any[19, 8], ""OUT"" => [""C00008"", ""C00074"", ""C00011""], ""IN"" => [""C00002"", ""C00036""], ""MEAN_MA"" => 12.75, ""DIFF"" => 3, ""EQUATION"" => ""C00002 + C00036 <=> C00008 + C00074 + C00011"", ""RCLASS"" => Any[""RC00002"", ""RC02741""])"
rn:R00014,"Dict{String, Any}(""MA_IN"" => Any[3, 18], ""MAIN_PAIRS"" => Any[""RC00027:C00068_C05125"", ""RC02744:C00022_C05125""], ""ENZYME"" => 1, ""MA_OUT"" => Any[19], ""OUT"" => [""C05125"", ""C00011""], ""IN"" => [""C00022"", ""C00068""], ""MEAN_MA"" => 14.75, ""DIFF"" => -2, ""EQUATION"" => ""C00022 + C00068 <=> C05125 + C00011"", ""RCLASS"" => Any[""RC00027"", ""RC02744""])"
rn:R00621,"Dict{String, Any}(""MA_IN"" => Any[5, 18], ""MAIN_PAIRS"" => Any[""RC00027:C00068_C05381"", ""RC02743:C00026_C05381""], ""ENZYME"" => 1, ""MA_OUT"" => Any[22], ""OUT"" => [""C05381"", ""C00011""], ""IN"" => [""C00026"", ""C00068""], ""MEAN_MA"" => 16.75, ""DIFF"" => -1, ""EQUATION"" => ""C00026 + C00068 <=> C05381 + C00011"", ""RCLASS"" => Any[""RC00027"", ""RC02743""])"
rn:R00431,"Dict{String, Any}(""MA_IN"" => Any[20, 4], ""MAIN_PAIRS"" => Any[""RC00002:C00035_C00044"", ""RC02741:C00036_C00074""], ""ENZYME"" => 4, ""MA_OUT"" => Any[19, 8], ""OUT"" => [""C00035"", ""C00074"", ""C00011""], ""IN"" => [""C00044"", ""C00036""], ""MEAN_MA"" => 12.75, ""DIFF"" => 3, ""EQUATION"" => ""C00044 + C00036 <=> C00035 + C00074 + C00011"", ""RCLASS"" => Any[""RC00002"", ""RC02741""])"
rn:R10343,"Dict{String, Any}(""MA_IN"" => Any[40, 2], ""MAIN_PAIRS"" => Any[""RC00012:C00024_C00033"", ""RC00014:C00042_C00091""], ""ENZYME"" => 2, ""MA_OUT"" => Any[37, 4], ""OUT"" => [""C00024"", ""C00042""], ""IN"" => [""C00091"", ""C00033""], ""MEAN_MA"" => 20.75, ""DIFF"" => -1, ""EQUATION"" => ""C00091 + C00033 <=> C00024 + C00042"", ""RCLASS"" => Any[""RC00012"", ""RC00014""])"
rn:R00361,"Dict{String, Any}(""MA_IN"" => Any[4], ""MAIN_PAIRS"" => Any[""RC00031:C00036_C00149""], ""ENZYME"" => 1, ""MA_OUT"" => Any[4], ""OUT"" => [""C00036"", ""C15603""], ""IN"" => [""C00149"", ""C15602""], ""MEAN_MA"" => 4.0, ""DIFF"" => 0, ""EQUATION"" => ""C00149 + C15602 <=> C00036 + C15603"", ""RCLASS"" => Any[""RC00031""])"
rn:R03316,"Dict{String, Any}(""MA_IN"" => Any[22, 9], ""MAIN_PAIRS"" => Any[""RC00027:C00068_C05381"", ""RC00627:C15972_C16254"", ""RC02883:C05381_C16254""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12, 18], ""OUT"" => [""C16254"", ""C00068""], ""IN"" => [""C05381"", ""C15972""], ""MEAN_MA"" => 15.25, ""DIFF"" => -1, ""EQUATION"" => ""C05381 + C15972 <=> C16254 + C00068"", ""RCLASS"" => Any[""RC00027"", ""RC00627"", ""RC02883""])"
