first,second
rn:R08760,"Dict{String, Any}(""MA_IN"" => Any[15], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00242:C04554_C05445""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15], ""OUT"" => [""C04554"", ""C00001"", ""C00667""], ""IN"" => [""C05445"", ""C00007"", ""C00080"", ""C00662""], ""MEAN_MA"" => 15.0, ""DIFF"" => 0, ""EQUATION"" => ""C05445 + C00007 + 2 C00080 + 2 C00662 <=> C04554 + C00001 + 2 C00667"", ""RCLASS"" => Any[""RC00001"", ""RC00242""])"
rn:R04818,"Dict{String, Any}(""MA_IN"" => Any[14, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00144:C05451_C05452""], ""ENZYME"" => 1, ""MA_OUT"" => Any[13, 30], ""OUT"" => [""C05451"", ""C00004"", ""C00080""], ""IN"" => [""C05452"", ""C00003""], ""MEAN_MA"" => 22.5, ""DIFF"" => -4, ""EQUATION"" => ""C05452 + C00003 <=> C05451 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00144""])"
rn:R08740,"Dict{String, Any}(""MA_IN"" => Any[54], ""MAIN_PAIRS"" => Any[""RC01942:C05447_C17346""], ""ENZYME"" => 1, ""MA_OUT"" => Any[52], ""OUT"" => [""C05447"", ""C00030""], ""IN"" => [""C17346"", ""C00028""], ""MEAN_MA"" => 53.0, ""DIFF"" => -2, ""EQUATION"" => ""C17346 + C00028 <=> C05447 + C00030"", ""RCLASS"" => Any[""RC01942""])"
rn:R08725,"Dict{String, Any}(""MA_IN"" => Any[17, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00463:C17336_C17337""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[16, 33], ""OUT"" => [""C17337"", ""C00006"", ""C00001""], ""IN"" => [""C17336"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 24.25, ""DIFF"" => 1, ""EQUATION"" => ""C17336 + 2 C00007 + 2 C00005 + 2 C00080 <=> C17337 + 2 C00006 + 3 C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00463""])"
rn:R08743,"Dict{String, Any}(""MA_IN"" => Any[50], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05337"", ""RC00014:C02528_C05337""], ""ENZYME"" => 6, ""MA_OUT"" => Any[13, 32], ""OUT"" => [""C02528"", ""C00010"", ""C00002""], ""IN"" => [""C05337"", ""C00020"", ""C00013""], ""MEAN_MA"" => 36.25, ""DIFF"" => -5, ""EQUATION"" => ""C05337 + C00020 + C00013 <=> C02528 + C00010 + C00002"", ""RCLASS"" => Any[""RC00004"", ""RC00014""])"
rn:R08735,"Dict{String, Any}(""MA_IN"" => Any[53], ""MAIN_PAIRS"" => Any[""RC01942:C05460_C17343""], ""ENZYME"" => 1, ""MA_OUT"" => Any[54], ""OUT"" => [""C05460"", ""C00030""], ""IN"" => [""C17343"", ""C00028""], ""MEAN_MA"" => 53.5, ""DIFF"" => 1, ""EQUATION"" => ""C17343 + C00028 <=> C05460 + C00030"", ""RCLASS"" => Any[""RC01942""])"
rn:R04806,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC01216:C05444_C05452""], ""ENZYME"" => 1, ""MA_OUT"" => Any[13], ""OUT"" => [""C05444"", ""C00001"", ""C00667""], ""IN"" => [""C05452"", ""C00007"", ""C00080"", ""C00662""], ""MEAN_MA"" => 13.5, ""DIFF"" => -1, ""EQUATION"" => ""C05452 + C00007 + 2 C00080 + 2 C00662 <=> C05444 + C00001 + 2 C00667"", ""RCLASS"" => Any[""RC01216""])"
rn:R02797,"Dict{String, Any}(""MA_IN"" => Any[25], ""MAIN_PAIRS"" => Any[""RC00090:C00695_C05122"", ""RC00096:C00245_C05122""], ""ENZYME"" => 3, ""MA_OUT"" => Any[14, 5], ""OUT"" => [""C00695"", ""C00245""], ""IN"" => [""C05122"", ""C00001""], ""MEAN_MA"" => 17.25, ""DIFF"" => -6, ""EQUATION"" => ""C05122 + C00001 <=> C00695 + C00245"", ""RCLASS"" => Any[""RC00090"", ""RC00096""])"
rn:R04808,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC01614:C05446_C05468""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[20], ""OUT"" => [""C05468""], ""IN"" => [""C05446""], ""MEAN_MA"" => 16.5, ""DIFF"" => 7, ""EQUATION"" => ""C05446 <=> C05468"", ""RCLASS"" => Any[""RC01614""])"
rn:R04826,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC01218:C05455_C17339""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15], ""OUT"" => [""C17339"", ""C03161"", ""C00001""], ""IN"" => [""C05455"", ""C03024"", ""C00007""], ""MEAN_MA"" => 14.5, ""DIFF"" => 1, ""EQUATION"" => ""C05455 + C03024 + C00007 <=> C17339 + C03161 + C00001"", ""RCLASS"" => Any[""RC01218""])"
rn:R02794,"Dict{String, Any}(""MA_IN"" => Any[14, 32], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C01794"", ""RC00014:C00695_C01794""], ""ENZYME"" => 6, ""MA_OUT"" => Any[52], ""OUT"" => [""C00020"", ""C00013"", ""C01794""], ""IN"" => [""C00002"", ""C00695"", ""C00010""], ""MEAN_MA"" => 37.5, ""DIFF"" => 6, ""EQUATION"" => ""C00002 + C00695 + C00010 <=> C00020 + C00013 + C01794"", ""RCLASS"" => Any[""RC00004"", ""RC00014""])"
rn:R07296,"Dict{String, Any}(""MA_IN"" => Any[52], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C01794"", ""RC00014:C00695_C01794""], ""ENZYME"" => 3, ""MA_OUT"" => Any[14, 32], ""OUT"" => [""C00695"", ""C00010""], ""IN"" => [""C01794"", ""C00001""], ""MEAN_MA"" => 37.5, ""DIFF"" => -6, ""EQUATION"" => ""C01794 + C00001 <=> C00695 + C00010"", ""RCLASS"" => Any[""RC00004"", ""RC00014""])"
rn:R07207,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC00773:C00187_C13550""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14], ""OUT"" => [""C13550"", ""C03161"", ""C00001""], ""IN"" => [""C00187"", ""C03024"", ""C00007""], ""MEAN_MA"" => 13.5, ""DIFF"" => 1, ""EQUATION"" => ""C00187 + C03024 + C00007 <=> C13550 + C03161 + C00001"", ""RCLASS"" => Any[""RC00773""])"
rn:R08726,"Dict{String, Any}(""MA_IN"" => Any[15, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00463:C15610_C17333""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[15, 33], ""OUT"" => [""C17333"", ""C00006"", ""C00001""], ""IN"" => [""C15610"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 23.5, ""DIFF"" => 2, ""EQUATION"" => ""C15610 + 2 C00007 + 2 C00005 + 2 C00080 <=> C17333 + 2 C00006 + 3 C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00463""])"
rn:R04817,"Dict{String, Any}(""MA_IN"" => Any[13, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00145:C05451_C05455""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14, 31], ""OUT"" => [""C05455"", ""C00005"", ""C00080""], ""IN"" => [""C05451"", ""C00006""], ""MEAN_MA"" => 22.75, ""DIFF"" => -1, ""EQUATION"" => ""C05451 + C00006 <=> C05455 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00145""])"
rn:R08745,"Dict{String, Any}(""MA_IN"" => Any[50, 5], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05337"", ""RC00096:C00245_C05465""], ""ENZYME"" => 2, ""MA_OUT"" => Any[24, 32], ""OUT"" => [""C05465"", ""C00010""], ""IN"" => [""C05337"", ""C00245""], ""MEAN_MA"" => 27.75, ""DIFF"" => 1, ""EQUATION"" => ""C05337 + C00245 <=> C05465 + C00010"", ""RCLASS"" => Any[""RC00004"", ""RC00096""])"
rn:R07204,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC01218:C05452_C05454""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14], ""OUT"" => [""C05454"", ""C03161"", ""C00001""], ""IN"" => [""C05452"", ""C03024"", ""C00007""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C05452 + C03024 + C00007 <=> C05454 + C03161 + C00001"", ""RCLASS"" => Any[""RC01218""])"
rn:R01463,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC00524:C00187_C03594""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14], ""OUT"" => [""C03594"", ""C03161"", ""C00001""], ""IN"" => [""C00187"", ""C00007"", ""C03024""], ""MEAN_MA"" => 13.5, ""DIFF"" => 1, ""EQUATION"" => ""C00187 + C00007 + C03024 <=> C03594 + C03161 + C00001"", ""RCLASS"" => Any[""RC00524""])"
rn:R08727,"Dict{String, Any}(""MA_IN"" => Any[15, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00524:C17333_C17335""], ""ENZYME"" => 1, ""MA_OUT"" => Any[18, 33], ""OUT"" => [""C17335"", ""C00006"", ""C00001""], ""IN"" => [""C17333"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 24.25, ""DIFF"" => 5, ""EQUATION"" => ""C17333 + C00007 + C00005 + C00080 <=> C17335 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00524""])"
rn:R04824,"Dict{String, Any}(""MA_IN"" => Any[14, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00144:C05453_C05454""], ""ENZYME"" => 1, ""MA_OUT"" => Any[16, 30], ""OUT"" => [""C05453"", ""C00004"", ""C00080""], ""IN"" => [""C05454"", ""C00003""], ""MEAN_MA"" => 23.25, ""DIFF"" => -1, ""EQUATION"" => ""C05454 + C00003 <=> C05453 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00144""])"
rn:R08733,"Dict{String, Any}(""MA_IN"" => Any[16, 32], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C15613"", ""RC00137:C04722_C15613""], ""ENZYME"" => 6, ""MA_OUT"" => Any[52], ""OUT"" => [""C15613"", ""C00020"", ""C00013""], ""IN"" => [""C04722"", ""C00002"", ""C00010""], ""MEAN_MA"" => 38.0, ""DIFF"" => 4, ""EQUATION"" => ""C04722 + C00002 + C00010 <=> C15613 + C00020 + C00013"", ""RCLASS"" => Any[""RC00004"", ""RC00137""])"
rn:R04810,"Dict{String, Any}(""MA_IN"" => Any[53, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00089:C05448_C05449""], ""ENZYME"" => 1, ""MA_OUT"" => Any[55, 30], ""OUT"" => [""C05449"", ""C00004"", ""C00080""], ""IN"" => [""C05448"", ""C00003""], ""MEAN_MA"" => 42.75, ""DIFF"" => -1, ""EQUATION"" => ""C05448 + C00003 <=> C05449 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00089""])"
rn:R04813,"Dict{String, Any}(""MA_IN"" => Any[52], ""MAIN_PAIRS"" => Any[""RC01217:C05460_C15614""], ""ENZYME"" => 4, ""MA_OUT"" => Any[54], ""OUT"" => [""C05460"", ""C00001""], ""IN"" => [""C15614""], ""MEAN_MA"" => 53.0, ""DIFF"" => 2, ""EQUATION"" => ""C15614 <=> C05460 + C00001"", ""RCLASS"" => Any[""RC01217""])"
rn:R07209,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC00524:C15519_C15520""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15], ""OUT"" => [""C15520"", ""C03161"", ""C00001""], ""IN"" => [""C15519"", ""C03024"", ""C00007""], ""MEAN_MA"" => 14.5, ""DIFF"" => 1, ""EQUATION"" => ""C15519 + C03024 + C00007 <=> C15520 + C03161 + C00001"", ""RCLASS"" => Any[""RC00524""])"
rn:R08723,"Dict{String, Any}(""MA_IN"" => Any[15, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01111:C15520_C17332""], ""ENZYME"" => 1, ""MA_OUT"" => Any[17, 30], ""OUT"" => [""C17332"", ""C00004"", ""C00080""], ""IN"" => [""C15520"", ""C00003""], ""MEAN_MA"" => 23.75, ""DIFF"" => -1, ""EQUATION"" => ""C15520 + C00003 <=> C17332 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01111""])"
rn:R08759,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC00099:C01301_C05446""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15], ""OUT"" => [""C01301""], ""IN"" => [""C05446""], ""MEAN_MA"" => 14.0, ""DIFF"" => 2, ""EQUATION"" => ""C05446 <=> C01301"", ""RCLASS"" => Any[""RC00099""])"
rn:R08738,"Dict{String, Any}(""MA_IN"" => Any[15, 32], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C17345"", ""RC00137:C04554_C17345""], ""ENZYME"" => 6, ""MA_OUT"" => Any[54], ""OUT"" => [""C17345"", ""C00020"", ""C00013""], ""IN"" => [""C04554"", ""C00002"", ""C00010""], ""MEAN_MA"" => 38.75, ""DIFF"" => 7, ""EQUATION"" => ""C04554 + C00002 + C00010 <=> C17345 + C00020 + C00013"", ""RCLASS"" => Any[""RC00004"", ""RC00137""])"
rn:R08739,"Dict{String, Any}(""MA_IN"" => Any[54], ""MAIN_PAIRS"" => Any[""RC02345:C17345_C17346""], ""ENZYME"" => 5, ""MA_OUT"" => Any[54], ""OUT"" => [""C17346""], ""IN"" => [""C17345""], ""MEAN_MA"" => 54.0, ""DIFF"" => 0, ""EQUATION"" => ""C17345 <=> C17346"", ""RCLASS"" => Any[""RC02345""])"
rn:R08758,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC00099:C05444_C05445""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15], ""OUT"" => [""C05445""], ""IN"" => [""C05444""], ""MEAN_MA"" => 14.0, ""DIFF"" => 2, ""EQUATION"" => ""C05444 <=> C05445"", ""RCLASS"" => Any[""RC00099""])"
rn:R07218,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC00963:C00187_C15519""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14], ""OUT"" => [""C15519"", ""C00028"", ""C00001""], ""IN"" => [""C00187"", ""C00030"", ""C00007""], ""MEAN_MA"" => 13.5, ""DIFF"" => 1, ""EQUATION"" => ""C00187 + C00030 + C00007 <=> C15519 + C00028 + C00001"", ""RCLASS"" => Any[""RC00963""])"
rn:R04811,"Dict{String, Any}(""MA_IN"" => Any[37, 50], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05337"", ""RC00405:C00100_C05449"", ""RC02725:C05337_C05449""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 55], ""OUT"" => [""C00010"", ""C05449""], ""IN"" => [""C00100"", ""C05337""], ""MEAN_MA"" => 43.5, ""DIFF"" => 0, ""EQUATION"" => ""C00100 + C05337 <=> C00010 + C05449"", ""RCLASS"" => Any[""RC00004"", ""RC00405"", ""RC02725""])"
rn:R03977,"Dict{String, Any}(""MA_IN"" => Any[24], ""MAIN_PAIRS"" => Any[""RC00090:C02528_C05465"", ""RC00096:C00245_C05465""], ""ENZYME"" => 3, ""MA_OUT"" => Any[13, 5], ""OUT"" => [""C02528"", ""C00245""], ""IN"" => [""C05465"", ""C00001""], ""MEAN_MA"" => 16.5, ""DIFF"" => -6, ""EQUATION"" => ""C05465 + C00001 <=> C02528 + C00245"", ""RCLASS"" => Any[""RC00090"", ""RC00096""])"
rn:R04812,"Dict{String, Any}(""MA_IN"" => Any[52], ""MAIN_PAIRS"" => Any[""RC00089:C05467_C15614""], ""ENZYME"" => 1, ""MA_OUT"" => Any[54], ""OUT"" => [""C05467"", ""C00004"", ""C00080""], ""IN"" => [""C15614"", ""C00003""], ""MEAN_MA"" => 53.0, ""DIFF"" => 2, ""EQUATION"" => ""C15614 + C00003 <=> C05467 + C00004 + C00080"", ""RCLASS"" => Any[""RC00089""])"
rn:R04809,"Dict{String, Any}(""MA_IN"" => Any[52], ""MAIN_PAIRS"" => Any[""RC01217:C05447_C05448""], ""ENZYME"" => 4, ""MA_OUT"" => Any[53], ""OUT"" => [""C05448""], ""IN"" => [""C05447"", ""C00001""], ""MEAN_MA"" => 52.5, ""DIFF"" => 1, ""EQUATION"" => ""C05447 + C00001 <=> C05448"", ""RCLASS"" => Any[""RC01217""])"
rn:R03974,"Dict{String, Any}(""MA_IN"" => Any[13, 32], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05337"", ""RC00014:C02528_C05337""], ""ENZYME"" => 3, ""MA_OUT"" => Any[50], ""OUT"" => [""C05337"", ""C00001""], ""IN"" => [""C02528"", ""C00010""], ""MEAN_MA"" => 36.25, ""DIFF"" => 5, ""EQUATION"" => ""C02528 + C00010 <=> C05337 + C00001"", ""RCLASS"" => Any[""RC00004"", ""RC00014""])"
rn:R07208,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC00524:C13550_C15518""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15], ""OUT"" => [""C15518"", ""C03161"", ""C00001""], ""IN"" => [""C13550"", ""C03024"", ""C00007""], ""MEAN_MA"" => 14.5, ""DIFF"" => 1, ""EQUATION"" => ""C13550 + C03024 + C00007 <=> C15518 + C03161 + C00001"", ""RCLASS"" => Any[""RC00524""])"
rn:R08728,"Dict{String, Any}(""MA_IN"" => Any[18, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01111:C17335_C17337""], ""ENZYME"" => 1, ""MA_OUT"" => Any[16, 30], ""OUT"" => [""C17337"", ""C00004"", ""C00080""], ""IN"" => [""C17335"", ""C00003""], ""MEAN_MA"" => 24.25, ""DIFF"" => -5, ""EQUATION"" => ""C17335 + C00003 <=> C17337 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01111""])"
rn:R03718,"Dict{String, Any}(""MA_IN"" => Any[52, 3], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C01794"", ""RC00096:C00037_C01921"", ""RC02867:C01794_C01921""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 22], ""OUT"" => [""C00010"", ""C01921""], ""IN"" => [""C01794"", ""C00037""], ""MEAN_MA"" => 27.25, ""DIFF"" => -1, ""EQUATION"" => ""C01794 + C00037 <=> C00010 + C01921"", ""RCLASS"" => Any[""RC00004"", ""RC00096"", ""RC02867""])"
rn:R08734,"Dict{String, Any}(""MA_IN"" => Any[52], ""MAIN_PAIRS"" => Any[""RC02345:C15613_C17343""], ""ENZYME"" => 5, ""MA_OUT"" => Any[53], ""OUT"" => [""C17343""], ""IN"" => [""C15613""], ""MEAN_MA"" => 52.5, ""DIFF"" => 1, ""EQUATION"" => ""C15613 <=> C17343"", ""RCLASS"" => Any[""RC02345""])"
rn:R04263,"Dict{String, Any}(""MA_IN"" => Any[14, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01111:C03594_C05455""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14, 30], ""OUT"" => [""C05455"", ""C00004"", ""C00080""], ""IN"" => [""C03594"", ""C00003""], ""MEAN_MA"" => 22.75, ""DIFF"" => -3, ""EQUATION"" => ""C03594 + C00003 <=> C05455 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01111""])"
rn:R03975,"Dict{String, Any}(""MA_IN"" => Any[20], ""MAIN_PAIRS"" => Any[""RC00090:C02528_C05466"", ""RC00096:C00037_C05466""], ""ENZYME"" => 3, ""MA_OUT"" => Any[13, 3], ""OUT"" => [""C02528"", ""C00037""], ""IN"" => [""C05466"", ""C00001""], ""MEAN_MA"" => 14.0, ""DIFF"" => -4, ""EQUATION"" => ""C05466 + C00001 <=> C02528 + C00037"", ""RCLASS"" => Any[""RC00090"", ""RC00096""])"
rn:R03720,"Dict{String, Any}(""MA_IN"" => Any[52, 5], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C01794"", ""RC00096:C00245_C05122""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 25], ""OUT"" => [""C00010"", ""C05122""], ""IN"" => [""C01794"", ""C00245""], ""MEAN_MA"" => 28.5, ""DIFF"" => 0, ""EQUATION"" => ""C01794 + C00245 <=> C00010 + C05122"", ""RCLASS"" => Any[""RC00004"", ""RC00096""])"
rn:R05835,"Dict{String, Any}(""MA_IN"" => Any[22], ""MAIN_PAIRS"" => Any[""RC00090:C00695_C01921"", ""RC00096:C00037_C01921""], ""ENZYME"" => 3, ""MA_OUT"" => Any[14, 3], ""OUT"" => [""C00695"", ""C00037""], ""IN"" => [""C01921"", ""C00001""], ""MEAN_MA"" => 15.25, ""DIFF"" => -5, ""EQUATION"" => ""C01921 + C00001 <=> C00695 + C00037"", ""RCLASS"" => Any[""RC00090"", ""RC00096""])"
rn:R08505,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC01216:C00187_C15610""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15], ""OUT"" => [""C15610"", ""C00001"", ""C00667""], ""IN"" => [""C00187"", ""C00007"", ""C00080"", ""C00662""], ""MEAN_MA"" => 14.0, ""DIFF"" => 2, ""EQUATION"" => ""C00187 + C00007 + 2 C00080 + 2 C00662 <=> C15610 + C00001 + 2 C00667"", ""RCLASS"" => Any[""RC01216""])"
