first,second
rn:R03943,"Dict{String, Any}(""MA_IN"" => Any[8, 20], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00181:C02442_C06199""], ""ENZYME"" => 2, ""MA_OUT"" => Any[9, 19], ""OUT"" => [""C06199"", ""C00021""], ""IN"" => [""C02442"", ""C00019""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C02442 + C00019 <=> C06199 + C00021"", ""RCLASS"" => Any[""RC00003"", ""RC00181""])"
rn:R02698,"Dict{String, Any}(""MA_IN"" => Any[7, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00046:C00642_C01161""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 33], ""OUT"" => [""C01161"", ""C00003"", ""C00001""], ""IN"" => [""C00642"", ""C00007"", ""C00004"", ""C00080""], ""MEAN_MA"" => 19.5, ""DIFF"" => 4, ""EQUATION"" => ""C00642 + C00007 + C00004 + C00080 <=> C01161 + C00003 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00046""])"
rn:R00045,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC00180:C00355_C00822""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9], ""OUT"" => [""C00822"", ""C00001""], ""IN"" => [""C00007"", ""C00355""], ""MEAN_MA"" => 9.5, ""DIFF"" => -1, ""EQUATION"" => ""C00007 + 2 C00355 <=> 2 C00822 + 2 C00001"", ""RCLASS"" => Any[""RC00180""])"
rn:R02656,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00764:C00628_C02167""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7], ""OUT"" => [""C02167""], ""IN"" => [""C00628"", ""C00007""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C00628 + C00007 <=> C02167"", ""RCLASS"" => Any[""RC00764""])"
rn:R03374,"Dict{String, Any}(""MA_IN"" => Any[42, 9], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00323"", ""RC00037:C01850_C22038""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 15], ""OUT"" => [""C00010"", ""C01850""], ""IN"" => [""C00323"", ""C22038""], ""MEAN_MA"" => 24.5, ""DIFF"" => -4, ""EQUATION"" => ""C00323 + C22038 <=> C00010 + C01850"", ""RCLASS"" => Any[""RC00004"", ""RC00037""])"
rn:R04892,"Dict{String, Any}(""MA_IN"" => Any[9, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00242:C05583_C05584""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 31], ""OUT"" => [""C05584"", ""C00005"", ""C00080""], ""IN"" => [""C05583"", ""C00006"", ""C00001""], ""MEAN_MA"" => 20.5, ""DIFF"" => -2, ""EQUATION"" => ""C05583 + C00006 + C00001 <=> C05584 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00242""])"
rn:R02919,"Dict{String, Any}(""MA_IN"" => Any[9, 0], ""MAIN_PAIRS"" => Any[""RC00807:C00218_C00788"", ""RC00808:C00788_C05577"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 0, 0], ""OUT"" => [""C05577"", ""C00218"", ""C00027""], ""IN"" => [""C00788"", ""C00001"", ""C00007""], ""MEAN_MA"" => 3.416666666666667, ""DIFF"" => -2, ""EQUATION"" => ""C00788 + C00001 + C00007 <=> C05577 + C00218 + C00027"", ""RCLASS"" => Any[""RC00807"", ""RC00808"", ""RC02755""])"
rn:R00737,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00361:C00082_C00811""], ""ENZYME"" => 4, ""MA_OUT"" => Any[7], ""OUT"" => [""C00811"", ""C00014""], ""IN"" => [""C00082""], ""MEAN_MA"" => 8.0, ""DIFF"" => -2, ""EQUATION"" => ""C00082 <=> C00811 + C00014"", ""RCLASS"" => Any[""RC00361""])"
rn:R01815,"Dict{String, Any}(""MA_IN"" => Any[11, 9], ""MAIN_PAIRS"" => Any[""RC00023:C00268_C00272"", ""RC00046:C00082_C00355""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10, 12], ""OUT"" => [""C00355"", ""C00268"", ""C00001""], ""IN"" => [""C00272"", ""C00082"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 2, ""EQUATION"" => ""C00272 + C00082 + C00007 <=> C00355 + C00268 + C00001"", ""RCLASS"" => Any[""RC00023"", ""RC00046""])"
rn:R01647,"Dict{String, Any}(""MA_IN"" => Any[4, 3], ""MAIN_PAIRS"" => Any[""RC00574:C00232_C06201"", ""RC03057:C00022_C06201""], ""ENZYME"" => 4, ""MA_OUT"" => Any[8], ""OUT"" => [""C06201""], ""IN"" => [""C00232"", ""C00022""], ""MEAN_MA"" => 5.75, ""DIFF"" => 1, ""EQUATION"" => ""C00232 + C00022 <=> C06201"", ""RCLASS"" => Any[""RC00574"", ""RC03057""])"
rn:R09830,"Dict{String, Any}(""MA_IN"" => Any[9, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00006:C00082_C01179""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 30], ""OUT"" => [""C01179"", ""C00014"", ""C00004"", ""C00080""], ""IN"" => [""C00082"", ""C00001"", ""C00003""], ""MEAN_MA"" => 20.25, ""DIFF"" => -3, ""EQUATION"" => ""C00082 + C00001 + C00003 <=> C01179 + C00014 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00006""])"
rn:R04880,"Dict{String, Any}(""MA_IN"" => Any[7, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00099:C05576_C05577""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 30], ""OUT"" => [""C05577"", ""C00004"", ""C00080""], ""IN"" => [""C05576"", ""C00003""], ""MEAN_MA"" => 19.25, ""DIFF"" => -3, ""EQUATION"" => ""C05576 + C00003 <=> C05577 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00099""])"
rn:R01364,"Dict{String, Any}(""MA_IN"" => Any[4, 4], ""MAIN_PAIRS"" => Any[""RC00326:C00164_C01061"", ""RC00446:C00122_C01061""], ""ENZYME"" => 3, ""MA_OUT"" => Any[7], ""OUT"" => [""C01061"", ""C00001""], ""IN"" => [""C00164"", ""C00122""], ""MEAN_MA"" => 5.5, ""DIFF"" => -1, ""EQUATION"" => ""C00164 + C00122 <=> C01061 + C00001"", ""RCLASS"" => Any[""RC00326"", ""RC00446""])"
rn:R03953,"Dict{String, Any}(""MA_IN"" => Any[10, 11], ""MAIN_PAIRS"" => Any[""RC00878:C01060_C02465"", ""RC01037:C02218_C02515""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14, 4], ""OUT"" => [""C02465"", ""C02218"", ""C00001""], ""IN"" => [""C02515"", ""C01060"", ""C00027""], ""MEAN_MA"" => 9.75, ""DIFF"" => -3, ""EQUATION"" => ""C02515 + C01060 + C00027 <=> C02465 + C02218 + 2 C00001"", ""RCLASS"" => Any[""RC00878"", ""RC01037""])"
rn:R04777,"Dict{String, Any}(""MA_IN"" => Any[40, 3], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05338"", ""RC00096:C00037_C05596"", ""RC02867:C05338_C05596""], ""ENZYME"" => 2, ""MA_OUT"" => Any[11, 32], ""OUT"" => [""C05596"", ""C00010""], ""IN"" => [""C05338"", ""C00037""], ""MEAN_MA"" => 21.5, ""DIFF"" => 0, ""EQUATION"" => ""C05338 + C00037 <=> C05596 + C00010"", ""RCLASS"" => Any[""RC00004"", ""RC00096"", ""RC02867""])"
rn:R00731,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00046:C00082_C00355""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10], ""OUT"" => [""C00355"", ""C00001""], ""IN"" => [""C00082"", ""C00007""], ""MEAN_MA"" => 9.5, ""DIFF"" => 1, ""EQUATION"" => ""C00082 + C00007 <=> C00355 + C00001"", ""RCLASS"" => Any[""RC00046""])"
rn:R02382,"Dict{String, Any}(""MA_IN"" => Any[7, 0], ""MAIN_PAIRS"" => Any[""RC00062:C00483_C03765"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 0], ""OUT"" => [""C03765"", ""C00014"", ""C00027""], ""IN"" => [""C00483"", ""C00001"", ""C00007""], ""MEAN_MA"" => 3.5, ""DIFF"" => 0, ""EQUATION"" => ""C00483 + C00001 + C00007 <=> C03765 + C00014 + C00027"", ""RCLASS"" => Any[""RC00062"", ""RC02755""])"
rn:R03341,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00506:C01179_C03765""], ""ENZYME"" => 4, ""MA_OUT"" => Any[7], ""OUT"" => [""C03765"", ""C00011""], ""IN"" => [""C01179""], ""MEAN_MA"" => 8.0, ""DIFF"" => -2, ""EQUATION"" => ""C01179 <=> C03765 + C00011"", ""RCLASS"" => Any[""RC00506""])"
rn:R04601,"Dict{String, Any}(""MA_IN"" => Any[10, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00260:C04797_C06048""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10, 33], ""OUT"" => [""C04797"", ""C00006""], ""IN"" => [""C06048"", ""C00005"", ""C00080""], ""MEAN_MA"" => 21.0, ""DIFF"" => 2, ""EQUATION"" => ""C06048 + C00005 + C00080 <=> C04797 + C00006"", ""RCLASS"" => Any[""RC00001"", ""RC00260""])"
rn:R00736,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00299:C00082_C00483""], ""ENZYME"" => 4, ""MA_OUT"" => Any[7], ""OUT"" => [""C00483"", ""C00011""], ""IN"" => [""C00082""], ""MEAN_MA"" => 8.0, ""DIFF"" => -2, ""EQUATION"" => ""C00082 <=> C00483 + C00011"", ""RCLASS"" => Any[""RC00299""])"
rn:R03300,"Dict{String, Any}(""MA_IN"" => Any[7, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00080:C01161_C04043""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 30], ""OUT"" => [""C01161"", ""C00004"", ""C00080""], ""IN"" => [""C04043"", ""C00003"", ""C00001""], ""MEAN_MA"" => 19.5, ""DIFF"" => -2, ""EQUATION"" => ""C04043 + C00003 + C00001 <=> C01161 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R11917,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC03515:C00082_C03765""], ""ENZYME"" => 4, ""MA_OUT"" => Any[7], ""OUT"" => [""C03765"", ""C00011"", ""C00014"", ""C00027""], ""IN"" => [""C00082"", ""C00007"", ""C00001""], ""MEAN_MA"" => 8.0, ""DIFF"" => -2, ""EQUATION"" => ""C00082 + C00007 + C00001 <=> C03765 + C00011 + C00014 + C00027"", ""RCLASS"" => Any[""RC03515""])"
rn:R02533,"Dict{String, Any}(""MA_IN"" => Any[20, 8], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00060:C00547_C00788""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 9], ""OUT"" => [""C00021"", ""C00788""], ""IN"" => [""C00019"", ""C00547""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C00019 + C00547 <=> C00021 + C00788"", ""RCLASS"" => Any[""RC00003"", ""RC00060""])"
rn:R04890,"Dict{String, Any}(""MA_IN"" => Any[8, 0], ""MAIN_PAIRS"" => Any[""RC00062:C05581_C05587"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 0], ""OUT"" => [""C05581"", ""C00027"", ""C00014""], ""IN"" => [""C05587"", ""C00001"", ""C00007""], ""MEAN_MA"" => 4.0, ""DIFF"" => 0, ""EQUATION"" => ""C05587 + C00001 + C00007 <=> C05581 + C00027 + C00014"", ""RCLASS"" => Any[""RC00062"", ""RC02755""])"
rn:R08848,"Dict{String, Any}(""MA_IN"" => Any[9, 5], ""MAIN_PAIRS"" => Any[""RC02644:C00822_C17935"", ""RC02645:C00097_C17935""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[13], ""OUT"" => [""C17935""], ""IN"" => [""C00822"", ""C00097""], ""MEAN_MA"" => 10.0, ""DIFF"" => -1, ""EQUATION"" => ""C00822 + C00097 <=> C17935"", ""RCLASS"" => Any[""RC02644"", ""RC02645""])"
rn:R03868,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00867:C02167_C02514""], ""ENZYME"" => 5, ""MA_OUT"" => Any[7], ""OUT"" => [""C02514""], ""IN"" => [""C02167""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C02167 <=> C02514"", ""RCLASS"" => Any[""RC00867""])"
rn:R04882,"Dict{String, Any}(""MA_IN"" => Any[7, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00242:C05577_C05580""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 30], ""OUT"" => [""C05580"", ""C00004"", ""C00080""], ""IN"" => [""C05577"", ""C00003"", ""C00001""], ""MEAN_MA"" => 19.5, ""DIFF"" => -2, ""EQUATION"" => ""C05577 + C00003 + C00001 <=> C05580 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00242""])"
rn:R09254,"Dict{String, Any}(""MA_IN"" => Any[9, 3], ""MAIN_PAIRS"" => Any[""RC00006:C00082_C01179"", ""RC00008:C00022_C00041""], ""ENZYME"" => 2, ""MA_OUT"" => Any[9, 4], ""OUT"" => [""C01179"", ""C00041""], ""IN"" => [""C00082"", ""C00022""], ""MEAN_MA"" => 6.25, ""DIFF"" => 1, ""EQUATION"" => ""C00082 + C00022 <=> C01179 + C00041"", ""RCLASS"" => Any[""RC00006"", ""RC00008""])"
rn:R03299,"Dict{String, Any}(""MA_IN"" => Any[7, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00046:C01161_C05593""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 33], ""OUT"" => [""C01161"", ""C00003"", ""C00001""], ""IN"" => [""C05593"", ""C00007"", ""C00004"", ""C00080""], ""MEAN_MA"" => 19.5, ""DIFF"" => 4, ""EQUATION"" => ""C05593 + C00007 + C00004 + C00080 <=> C01161 + C00003 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00046""])"
rn:R00739,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00366:C00082_C04368""], ""ENZYME"" => 5, ""MA_OUT"" => Any[9], ""OUT"" => [""C04368""], ""IN"" => [""C00082""], ""MEAN_MA"" => 9.0, ""DIFF"" => 0, ""EQUATION"" => ""C00082 <=> C04368"", ""RCLASS"" => Any[""RC00366""])"
rn:R02077,"Dict{String, Any}(""MA_IN"" => Any[10, 5], ""MAIN_PAIRS"" => Any[""RC00006:C00025_C00026"", ""RC00006:C00355_C04045""], ""ENZYME"" => 2, ""MA_OUT"" => Any[9, 5], ""OUT"" => [""C04045"", ""C00025""], ""IN"" => [""C00355"", ""C00026""], ""MEAN_MA"" => 7.25, ""DIFF"" => -1, ""EQUATION"" => ""C00355 + C00026 <=> C04045 + C00025"", ""RCLASS"" => Any[""RC00006""])"
rn:R04134,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC01085:C03063_C05600""], ""ENZYME"" => 5, ""MA_OUT"" => Any[7], ""OUT"" => [""C05600""], ""IN"" => [""C03063""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C03063 <=> C05600"", ""RCLASS"" => Any[""RC01085""])"
rn:R04304,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00087:C03765_C06044""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 30], ""OUT"" => [""C03765"", ""C00004"", ""C00080""], ""IN"" => [""C06044"", ""C00003""], ""MEAN_MA"" => 19.0, ""DIFF"" => -2, ""EQUATION"" => ""C06044 + C00003 <=> C03765 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00087""])"
rn:R02655,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00075:C00628_C05585""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 30], ""OUT"" => [""C00628"", ""C00004"", ""C00080""], ""IN"" => [""C05585"", ""C00003"", ""C00001""], ""MEAN_MA"" => 19.0, ""DIFF"" => -2, ""EQUATION"" => ""C05585 + C00003 + C00001 <=> C00628 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00075""])"
rn:R06897,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC01615:C05600_C06201""], ""ENZYME"" => 4, ""MA_OUT"" => Any[8], ""OUT"" => [""C06201""], ""IN"" => [""C05600"", ""C00001""], ""MEAN_MA"" => 7.5, ""DIFF"" => 1, ""EQUATION"" => ""C05600 + C00001 <=> C06201"", ""RCLASS"" => Any[""RC01615""])"
rn:R11916,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC03515:C00355_C04043""], ""ENZYME"" => 4, ""MA_OUT"" => Any[7], ""OUT"" => [""C04043"", ""C00011"", ""C00014"", ""C00027""], ""IN"" => [""C00355"", ""C00007"", ""C00001""], ""MEAN_MA"" => 8.5, ""DIFF"" => -3, ""EQUATION"" => ""C00355 + C00007 + C00001 <=> C04043 + C00011 + C00014 + C00027"", ""RCLASS"" => Any[""RC03515""])"
rn:R00734,"Dict{String, Any}(""MA_IN"" => Any[9, 5], ""MAIN_PAIRS"" => Any[""RC00006:C00025_C00026"", ""RC00006:C00082_C01179""], ""ENZYME"" => 2, ""MA_OUT"" => Any[9, 5], ""OUT"" => [""C01179"", ""C00025""], ""IN"" => [""C00082"", ""C00026""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C00082 + C00026 <=> C01179 + C00025"", ""RCLASS"" => Any[""RC00006""])"
rn:R02520,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00198:C00544_C05585""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6], ""OUT"" => [""C05585"", ""C00011"", ""C00001""], ""IN"" => [""C00544"", ""C00007""], ""MEAN_MA"" => 6.5, ""DIFF"" => -1, ""EQUATION"" => ""C00544 + C00007 <=> C05585 + C00011 + C00001"", ""RCLASS"" => Any[""RC00198""])"
rn:R02920,"Dict{String, Any}(""MA_IN"" => Any[20, 9], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00392:C00788_C05588""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 9], ""OUT"" => [""C00021"", ""C05588""], ""IN"" => [""C00019"", ""C00788""], ""MEAN_MA"" => 14.25, ""DIFF"" => -1, ""EQUATION"" => ""C00019 + C00788 <=> C00021 + C05588"", ""RCLASS"" => Any[""RC00003"", ""RC00392""])"
rn:R04883,"Dict{String, Any}(""MA_IN"" => Any[7, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00242:C05577_C05580""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 31], ""OUT"" => [""C05580"", ""C00005"", ""C00080""], ""IN"" => [""C05577"", ""C00006"", ""C00001""], ""MEAN_MA"" => 19.75, ""DIFF"" => -1, ""EQUATION"" => ""C05577 + C00006 + C00001 <=> C05580 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00242""])"
rn:R02532,"Dict{String, Any}(""MA_IN"" => Any[8, 0], ""MAIN_PAIRS"" => Any[""RC00160:C00547_C05577"", ""RC02755:C00007_C00027""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 0], ""OUT"" => [""C05577"", ""C00014"", ""C00027""], ""IN"" => [""C00547"", ""C00001"", ""C00007""], ""MEAN_MA"" => 3.75, ""DIFF"" => -1, ""EQUATION"" => ""C00547 + C00001 + C00007 <=> C05577 + C00014 + C00027"", ""RCLASS"" => Any[""RC00160"", ""RC02755""])"
rn:R05083,"Dict{String, Any}(""MA_IN"" => Any[6, 22], ""MAIN_PAIRS"" => Any[""RC00005:C00015_C00029"", ""RC00059:C06044_C06046""], ""ENZYME"" => 2, ""MA_OUT"" => Any[12, 16], ""OUT"" => [""C06046"", ""C00015""], ""IN"" => [""C06044"", ""C00029""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C06044 + C00029 <=> C06046 + C00015"", ""RCLASS"" => Any[""RC00005"", ""RC00059""])"
rn:R04379,"Dict{String, Any}(""MA_IN"" => Any[8], ""MAIN_PAIRS"" => Any[""RC01141:C04052_C04186""], ""ENZYME"" => 5, ""MA_OUT"" => Any[7], ""OUT"" => [""C04052""], ""IN"" => [""C04186""], ""MEAN_MA"" => 7.5, ""DIFF"" => -1, ""EQUATION"" => ""C04186 <=> C04052"", ""RCLASS"" => Any[""RC01141""])"
rn:R02519,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00737:C00544_C01036""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7], ""OUT"" => [""C01036""], ""IN"" => [""C00544"", ""C00007""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C00544 + C00007 <=> C01036"", ""RCLASS"" => Any[""RC00737""])"
rn:R03304,"Dict{String, Any}(""MA_IN"" => Any[20, 8], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00392:C01161_C05582""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 9], ""OUT"" => [""C00021"", ""C05582""], ""IN"" => [""C00019"", ""C01161""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C00019 + C01161 <=> C00021 + C05582"", ""RCLASS"" => Any[""RC00003"", ""RC00392""])"
