first,second
rn:R07043,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01723:C05966_C14813""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C14813""], ""IN"" => [""C05966""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C05966 <=> C14813"", ""RCLASS"" => Any[""RC01723""])"
rn:R07039,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01723:C05965_C14808""], ""ENZYME"" => 5, ""MA_OUT"" => Any[12], ""OUT"" => [""C14808""], ""IN"" => [""C05965""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C05965 <=> C14808"", ""RCLASS"" => Any[""RC01723""])"
rn:R02267,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00673:C00427_C01312""], ""ENZYME"" => 5, ""MA_OUT"" => Any[13], ""OUT"" => [""C01312""], ""IN"" => [""C00427""], ""MEAN_MA"" => 12.5, ""DIFF"" => 1, ""EQUATION"" => ""C00427 <=> C01312"", ""RCLASS"" => Any[""RC00673""])"
rn:R05057,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC01258:C05954_C05955""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[12], ""OUT"" => [""C05955""], ""IN"" => [""C05954""], ""MEAN_MA"" => 11.5, ""DIFF"" => 1, ""EQUATION"" => ""C05954 <=> C05955"", ""RCLASS"" => Any[""RC01258""])"
rn:R02581,"Dict{String, Any}(""MA_IN"" => Any[11, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00154:C00584_C00639""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 31], ""OUT"" => [""C00584"", ""C00005"", ""C00080""], ""IN"" => [""C00639"", ""C00006""], ""MEAN_MA"" => 21.5, ""DIFF"" => -2, ""EQUATION"" => ""C00639 + C00006 <=> C00584 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R07044,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01184:C14781_C14782""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C14782""], ""IN"" => [""C14781"", ""C00001""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C14781 + C00001 <=> C14782"", ""RCLASS"" => Any[""RC01184""])"
rn:R07048,"Dict{String, Any}(""MA_IN"" => Any[9, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01711:C00219_C14771""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 33], ""OUT"" => [""C14771"", ""C00006"", ""C00001""], ""IN"" => [""C00219"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 21.0, ""DIFF"" => 4, ""EQUATION"" => ""C00219 + C00007 + C00005 + C00080 <=> C14771 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01711""])"
rn:R03863,"Dict{String, Any}(""MA_IN"" => Any[12, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00241:C02165_C05949""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12, 30], ""OUT"" => [""C05949"", ""C00080"", ""C00004""], ""IN"" => [""C02165"", ""C00003""], ""MEAN_MA"" => 21.75, ""DIFF"" => -3, ""EQUATION"" => ""C02165 + C00003 <=> C05949 + C00080 + C00004"", ""RCLASS"" => Any[""RC00001"", ""RC00241""])"
rn:R04518,"Dict{String, Any}(""MA_IN"" => Any[11, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00241:C04577_C04742""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 31], ""OUT"" => [""C04577"", ""C00005"", ""C00080""], ""IN"" => [""C04742"", ""C00006""], ""MEAN_MA"" => 21.5, ""DIFF"" => -2, ""EQUATION"" => ""C04742 + C00006 <=> C04577 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00241""])"
rn:R05055,"Dict{String, Any}(""MA_IN"" => Any[21], ""MAIN_PAIRS"" => Any[""RC00096:C00037_C05951"", ""RC00141:C05951_C05952""], ""ENZYME"" => 2, ""MA_OUT"" => Any[18, 3], ""OUT"" => [""C05952"", ""C00037""], ""IN"" => [""C05951"", ""C00001""], ""MEAN_MA"" => 15.75, ""DIFF"" => 0, ""EQUATION"" => ""C05951 + C00001 <=> C05952 + C00037"", ""RCLASS"" => Any[""RC00096"", ""RC00141""])"
rn:R04517,"Dict{String, Any}(""MA_IN"" => Any[11, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00241:C04577_C04742""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 30], ""OUT"" => [""C04577"", ""C00004"", ""C00080""], ""IN"" => [""C04742"", ""C00003""], ""MEAN_MA"" => 21.25, ""DIFF"" => -3, ""EQUATION"" => ""C04742 + C00003 <=> C04577 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00241""])"
rn:R07032,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01730:C06315_C14815""], ""ENZYME"" => 3, ""MA_OUT"" => Any[12], ""OUT"" => [""C06315""], ""IN"" => [""C14815"", ""C00001""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C14815 + C00001 <=> C06315"", ""RCLASS"" => Any[""RC01730""])"
rn:R02266,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00672:C00427_C00696""], ""ENZYME"" => 5, ""MA_OUT"" => Any[11], ""OUT"" => [""C00696""], ""IN"" => [""C00427""], ""MEAN_MA"" => 11.5, ""DIFF"" => -1, ""EQUATION"" => ""C00427 <=> C00696"", ""RCLASS"" => Any[""RC00672""])"
rn:R13043,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00982:C05965_C14777""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11], ""OUT"" => [""C00127"", ""C14777"", ""C00001""], ""IN"" => [""C00051"", ""C05965""], ""MEAN_MA"" => 11.5, ""DIFF"" => -1, ""EQUATION"" => ""2 C00051 + C05965 <=> C00127 + C14777 + C00001"", ""RCLASS"" => Any[""RC00982""])"
rn:R07052,"Dict{String, Any}(""MA_IN"" => Any[9, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01711:C00219_C14768""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12, 33], ""OUT"" => [""C14768"", ""C00006"", ""C00001""], ""IN"" => [""C00219"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 21.25, ""DIFF"" => 5, ""EQUATION"" => ""C00219 + C00007 + C00005 + C00080 <=> C14768 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01711""])"
rn:R02800,"Dict{String, Any}(""MA_IN"" => Any[11, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00241:C00696_C04758""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 31], ""OUT"" => [""C04758"", ""C00005"", ""C00080""], ""IN"" => [""C00696"", ""C00006""], ""MEAN_MA"" => 21.5, ""DIFF"" => -2, ""EQUATION"" => ""C00696 + C00006 <=> C04758 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00241""])"
rn:R02265,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00672:C00427_C00584""], ""ENZYME"" => 5, ""MA_OUT"" => Any[11], ""OUT"" => [""C00584""], ""IN"" => [""C00427""], ""MEAN_MA"" => 11.5, ""DIFF"" => -1, ""EQUATION"" => ""C00427 <=> C00584"", ""RCLASS"" => Any[""RC00672""])"
rn:R01595,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00561:C00219_C05356""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C05356""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 <=> C05356"", ""RCLASS"" => Any[""RC00561""])"
rn:R03866,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00797:C02165_C04853""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C04853"", ""C03161"", ""C00001""], ""IN"" => [""C02165"", ""C03024"", ""C00007""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C02165 + C03024 + C00007 <=> C04853 + C03161 + C00001"", ""RCLASS"" => Any[""RC00797""])"
rn:R07067,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01722:C05958_C14717""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[11], ""OUT"" => [""C14717"", ""C00001""], ""IN"" => [""C05958""], ""MEAN_MA"" => 11.5, ""DIFF"" => -1, ""EQUATION"" => ""C05958 <=> C14717 + C00001"", ""RCLASS"" => Any[""RC01722""])"
rn:R01317,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC00037:C00157_C04230"", ""RC00094:C00157_C00219""], ""ENZYME"" => 3, ""MA_OUT"" => Any[13, 9], ""OUT"" => [""C04230"", ""C00219""], ""IN"" => [""C00157"", ""C00001""], ""MEAN_MA"" => 12.5, ""DIFF"" => 8, ""EQUATION"" => ""C00157 + C00001 <=> C04230 + C00219"", ""RCLASS"" => Any[""RC00037"", ""RC00094""])"
rn:R05058,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01259:C05957_C05958""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[12], ""OUT"" => [""C05958""], ""IN"" => [""C05957""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C05957 <=> C05958"", ""RCLASS"" => Any[""RC01259""])"
rn:R07109,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC01757:C14770_C14774""], ""ENZYME"" => 3, ""MA_OUT"" => Any[11], ""OUT"" => [""C14774""], ""IN"" => [""C14770"", ""C00001""], ""MEAN_MA"" => 11.0, ""DIFF"" => 0, ""EQUATION"" => ""C14770 + C00001 <=> C14774"", ""RCLASS"" => Any[""RC01757""])"
rn:R07037,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01757:C14810_C14811""], ""ENZYME"" => 3, ""MA_OUT"" => Any[12], ""OUT"" => [""C14811""], ""IN"" => [""C14810"", ""C00001""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C14810 + C00001 <=> C14811"", ""RCLASS"" => Any[""RC01757""])"
rn:R13045,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC03573:C05965_C14807""], ""ENZYME"" => 4, ""MA_OUT"" => Any[11], ""OUT"" => [""C14807"", ""C00001""], ""IN"" => [""C05965""], ""MEAN_MA"" => 11.5, ""DIFF"" => -1, ""EQUATION"" => ""C05965 <=> C14807 + C00001"", ""RCLASS"" => Any[""RC03573""])"
rn:R07049,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00561:C00219_C14821""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C14821""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 <=> C14821"", ""RCLASS"" => Any[""RC00561""])"
rn:R07042,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01725:C05966_C14781""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C14781""], ""IN"" => [""C05966""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C05966 <=> C14781"", ""RCLASS"" => Any[""RC01725""])"
rn:R02580,"Dict{String, Any}(""MA_IN"" => Any[11, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00241:C00584_C04707""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 30], ""OUT"" => [""C04707"", ""C00004"", ""C00080""], ""IN"" => [""C00584"", ""C00003""], ""MEAN_MA"" => 21.25, ""DIFF"" => -3, ""EQUATION"" => ""C00584 + C00003 <=> C04707 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00241""])"
rn:R03057,"Dict{String, Any}(""MA_IN"" => Any[13], ""MAIN_PAIRS"" => Any[""RC00838:C00909_C02165""], ""ENZYME"" => 3, ""MA_OUT"" => Any[12], ""OUT"" => [""C02165""], ""IN"" => [""C00909"", ""C00001""], ""MEAN_MA"" => 12.5, ""DIFF"" => -1, ""EQUATION"" => ""C00909 + C00001 <=> C02165"", ""RCLASS"" => Any[""RC00838""])"
rn:R07035,"Dict{String, Any}(""MA_IN"" => Any[11, 12], ""MAIN_PAIRS"" => Any[""RC00011:C00051_C00127"", ""RC00982:C04742_C05966""], ""ENZYME"" => 1, ""MA_OUT"" => Any[23, 11], ""OUT"" => [""C00127"", ""C04742"", ""C00001""], ""IN"" => [""C00051"", ""C05966""], ""MEAN_MA"" => 14.25, ""DIFF"" => 11, ""EQUATION"" => ""2 C00051 + C05966 <=> C00127 + C04742 + C00001"", ""RCLASS"" => Any[""RC00011"", ""RC00982""])"
rn:R07045,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01184:C14813_C14814""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C14814""], ""IN"" => [""C14813"", ""C00001""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C14813 + C00001 <=> C14814"", ""RCLASS"" => Any[""RC01184""])"
rn:R07050,"Dict{String, Any}(""MA_IN"" => Any[9, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01711:C00219_C14770""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 33], ""OUT"" => [""C14770"", ""C00006"", ""C00001""], ""IN"" => [""C00219"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 21.0, ""DIFF"" => 4, ""EQUATION"" => ""C00219 + C00007 + C00005 + C00080 <=> C14770 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01711""])"
rn:R07108,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC01757:C14771_C14775""], ""ENZYME"" => 3, ""MA_OUT"" => Any[11], ""OUT"" => [""C14775""], ""IN"" => [""C14771"", ""C00001""], ""MEAN_MA"" => 11.0, ""DIFF"" => 0, ""EQUATION"" => ""C14771 + C00001 <=> C14775"", ""RCLASS"" => Any[""RC01757""])"
rn:R03520,"Dict{String, Any}(""MA_IN"" => Any[13, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00241:C01312_C04835""], ""ENZYME"" => 1, ""MA_OUT"" => Any[13, 31], ""OUT"" => [""C04835"", ""C00005"", ""C00080""], ""IN"" => [""C01312"", ""C00006""], ""MEAN_MA"" => 22.5, ""DIFF"" => -2, ""EQUATION"" => ""C01312 + C00006 <=> C04835 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00241""])"
rn:R05059,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00154:C05961_C05962""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[14], ""OUT"" => [""C05962"", ""C00030""], ""IN"" => [""C05961"", ""C00028""], ""MEAN_MA"" => 13.0, ""DIFF"" => 2, ""EQUATION"" => ""C05961 + C00028 <=> C05962 + C00030"", ""RCLASS"" => Any[""RC00154""])"
rn:R01593,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00561:C00219_C05966""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C05966""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 <=> C05966"", ""RCLASS"" => Any[""RC00561""])"
rn:R01590,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00559:C00219_C05956""], ""ENZYME"" => 1, ""MA_OUT"" => Any[14], ""OUT"" => [""C05956""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 11.5, ""DIFF"" => 5, ""EQUATION"" => ""C00219 + 2 C00007 <=> C05956"", ""RCLASS"" => Any[""RC00559""])"
rn:R07040,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01724:C05965_C14810""], ""ENZYME"" => 5, ""MA_OUT"" => Any[12], ""OUT"" => [""C14810""], ""IN"" => [""C05965""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C05965 <=> C14810"", ""RCLASS"" => Any[""RC01724""])"
rn:R07038,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00561:C00219_C14812""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C14812""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 <=> C14812"", ""RCLASS"" => Any[""RC00561""])"
rn:R09875,"Dict{String, Any}(""MA_IN"" => Any[27], ""MAIN_PAIRS"" => Any[""RC00064:C02166_C05951"", ""RC00090:C00025_C02166""], ""ENZYME"" => 3, ""MA_OUT"" => Any[21, 5], ""OUT"" => [""C05951"", ""C00025""], ""IN"" => [""C02166"", ""C00001""], ""MEAN_MA"" => 20.0, ""DIFF"" => -1, ""EQUATION"" => ""C02166 + C00001 <=> C05951 + C00025"", ""RCLASS"" => Any[""RC00064"", ""RC00090""])"
rn:R13040,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC00241:C04805_C14732""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11], ""OUT"" => [""C14732"", ""C00005"", ""C00080""], ""IN"" => [""C04805"", ""C00006""], ""MEAN_MA"" => 11.0, ""DIFF"" => 0, ""EQUATION"" => ""C04805 + C00006 <=> C14732 + C00005 + C00080"", ""RCLASS"" => Any[""RC00241""])"
rn:R07034,"Dict{String, Any}(""MA_IN"" => Any[11, 12], ""MAIN_PAIRS"" => Any[""RC00011:C00051_C00127"", ""RC00982:C04805_C05356""], ""ENZYME"" => 1, ""MA_OUT"" => Any[23, 11], ""OUT"" => [""C00127"", ""C04805"", ""C00001""], ""IN"" => [""C00051"", ""C05356""], ""MEAN_MA"" => 14.25, ""DIFF"" => 11, ""EQUATION"" => ""2 C00051 + C05356 <=> C00127 + C04805 + C00001"", ""RCLASS"" => Any[""RC00011"", ""RC00982""])"
rn:R09506,"Dict{String, Any}(""MA_IN"" => Any[12, 12], ""MAIN_PAIRS"" => Any[""RC00013:C00342_C00343"", ""RC00671:C00427_C00639""], ""ENZYME"" => 1, ""MA_OUT"" => Any[13, 11], ""OUT"" => [""C00343"", ""C00639""], ""IN"" => [""C00342"", ""C00427""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C00342 + C00427 <=> C00343 + C00639"", ""RCLASS"" => Any[""RC00013"", ""RC00671""])"
rn:R04256,"Dict{String, Any}(""MA_IN"" => Any[18, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00797:C03577_C05952""], ""ENZYME"" => 1, ""MA_OUT"" => Any[18, 33], ""OUT"" => [""C03577"", ""C00006"", ""C00001""], ""IN"" => [""C05952"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 25.0, ""DIFF"" => 2, ""EQUATION"" => ""C05952 + C00007 + C00005 + C00080 <=> C03577 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00797""])"
rn:R05060,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC01260:C05963_C05964""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[13], ""OUT"" => [""C05964"", ""C00030""], ""IN"" => [""C05963"", ""C00028""], ""MEAN_MA"" => 13.5, ""DIFF"" => -1, ""EQUATION"" => ""C05963 + C00028 <=> C05964 + C00030"", ""RCLASS"" => Any[""RC01260""])"
rn:R02801,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC00749:C00696_C05957""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[12], ""OUT"" => [""C05957"", ""C00001""], ""IN"" => [""C00696""], ""MEAN_MA"" => 11.5, ""DIFF"" => 1, ""EQUATION"" => ""C00696 <=> C05957 + C00001"", ""RCLASS"" => Any[""RC00749""])"
rn:R07054,"Dict{String, Any}(""MA_IN"" => Any[9, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01712:C00219_C14778""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10, 33], ""OUT"" => [""C14778"", ""C00006"", ""C00001""], ""IN"" => [""C00219"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 20.75, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 + C00005 + C00080 <=> C14778 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01712""])"
rn:R03059,"Dict{String, Any}(""MA_IN"" => Any[13, 11], ""MAIN_PAIRS"" => Any[""RC00840:C00051_C02166"", ""RC00841:C00909_C02166""], ""ENZYME"" => 4, ""MA_OUT"" => Any[27], ""OUT"" => [""C02166""], ""IN"" => [""C00909"", ""C00051""], ""MEAN_MA"" => 19.5, ""DIFF"" => 3, ""EQUATION"" => ""C00909 + C00051 <=> C02166"", ""RCLASS"" => Any[""RC00840"", ""RC00841""])"
rn:R03058,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00839:C00909_C05356""], ""ENZYME"" => 1, ""MA_OUT"" => Any[13], ""OUT"" => [""C00909"", ""C00001""], ""IN"" => [""C05356""], ""MEAN_MA"" => 12.5, ""DIFF"" => 1, ""EQUATION"" => ""C05356 <=> C00909 + C00001"", ""RCLASS"" => Any[""RC00839""])"
rn:R07031,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01184:C06314_C14815""], ""ENZYME"" => 3, ""MA_OUT"" => Any[12], ""OUT"" => [""C06314""], ""IN"" => [""C14815"", ""C00001""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C14815 + C00001 <=> C06314"", ""RCLASS"" => Any[""RC01184""])"
