first,second
rn:R09389,"Dict{String, Any}(""MA_IN"" => Any[4, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01506:C00521_C19081""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 33], ""OUT"" => [""C19081"", ""C00006"", ""C00001""], ""IN"" => [""C00521"", ""C00005"", ""C00007"", ""C00080""], ""MEAN_MA"" => 18.5, ""DIFF"" => 4, ""EQUATION"" => ""C00521 + C00005 + C00007 + C00080 <=> C19081 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01506""])"
rn:R06371,"Dict{String, Any}(""MA_IN"" => Any[42], ""MAIN_PAIRS"" => Any[""RC01429:C11935_C11936""], ""ENZYME"" => 3, ""MA_OUT"" => Any[42], ""OUT"" => [""C11936""], ""IN"" => [""C11935"", ""C00001""], ""MEAN_MA"" => 42.0, ""DIFF"" => 0, ""EQUATION"" => ""C11935 + C00001 <=> C11936"", ""RCLASS"" => Any[""RC01429""])"
rn:R05784,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC01473:C07271_C07276""], ""ENZYME"" => 3, ""MA_OUT"" => Any[6], ""OUT"" => [""C07276""], ""IN"" => [""C07271"", ""C00001""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C07271 + C00001 <=> C07276"", ""RCLASS"" => Any[""RC01473""])"
rn:R09387,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC02519:C19081_C19082""], ""ENZYME"" => 3, ""MA_OUT"" => Any[6], ""OUT"" => [""C19082""], ""IN"" => [""C19081"", ""C00001""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C19081 + C00001 <=> C19082"", ""RCLASS"" => Any[""RC02519""])"
rn:R06394,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00117:C11404_C11405""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[8], ""OUT"" => [""C11405""], ""IN"" => [""C11404""], ""MEAN_MA"" => 7.5, ""DIFF"" => 1, ""EQUATION"" => ""C11404 <=> C11405"", ""RCLASS"" => Any[""RC00117""])"
rn:R06515,"Dict{String, Any}(""MA_IN"" => Any[8, 32], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C11407"", ""RC00014:C11405_C11407""], ""ENZYME"" => 6, ""MA_OUT"" => Any[41], ""OUT"" => [""C11407"", ""C00001"", ""C00020"", ""C00013""], ""IN"" => [""C11405"", ""C00010"", ""C00002""], ""MEAN_MA"" => 30.5, ""DIFF"" => 1, ""EQUATION"" => ""C11405 + C00010 + C00002 <=> C11407 + C00001 + C00020 + C00013"", ""RCLASS"" => Any[""RC00004"", ""RC00014""])"
rn:R02470,"Dict{String, Any}(""MA_IN"" => Any[4], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00724:C00521_C02452""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5], ""OUT"" => [""C02452"", ""C03161"", ""C00001""], ""IN"" => [""C00521"", ""C03024"", ""C00007""], ""MEAN_MA"" => 4.5, ""DIFF"" => 1, ""EQUATION"" => ""C00521 + C03024 + C00007 <=> C02452 + C03161 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00724""])"
rn:R06370,"Dict{String, Any}(""MA_IN"" => Any[42], ""MAIN_PAIRS"" => Any[""RC00154:C11934_C11935""], ""ENZYME"" => 1, ""MA_OUT"" => Any[42], ""OUT"" => [""C11935"", ""C00030""], ""IN"" => [""C11934"", ""C00028""], ""MEAN_MA"" => 42.0, ""DIFF"" => 0, ""EQUATION"" => ""C11934 + C00028 <=> C11935 + C00030"", ""RCLASS"" => Any[""RC00154""])"
rn:R06398,"Dict{String, Any}(""MA_IN"" => Any[4, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01506:C06099_C07271""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 33], ""OUT"" => [""C07271"", ""C00003"", ""C00001""], ""IN"" => [""C06099"", ""C00004"", ""C00007"", ""C00080""], ""MEAN_MA"" => 18.25, ""DIFF"" => 5, ""EQUATION"" => ""C06099 + C00004 + C00007 + C00080 <=> C07271 + C00003 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01506""])"
rn:R06372,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC01501:C11383_C11412""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6], ""OUT"" => [""C11412"", ""C00028""], ""IN"" => [""C11383"", ""C00030""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C11383 + C00030 <=> C11412 + C00028"", ""RCLASS"" => Any[""RC01501""])"
rn:R06378,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00154:C11397_C11398""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11398"", ""C00004"", ""C00080""], ""IN"" => [""C11397"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C11397 + C00003 <=> C11398 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R09391,"Dict{String, Any}(""MA_IN"" => Any[8], ""MAIN_PAIRS"" => Any[""RC02521:C11419_C19084""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8], ""OUT"" => [""C11419""], ""IN"" => [""C19084""], ""MEAN_MA"" => 8.0, ""DIFF"" => 0, ""EQUATION"" => ""C19084 <=> C11419"", ""RCLASS"" => Any[""RC02521""])"
rn:R06119,"Dict{String, Any}(""MA_IN"" => Any[4], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00723:C06099_C11409""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5], ""OUT"" => [""C11409"", ""C03161"", ""C00001""], ""IN"" => [""C06099"", ""C03024"", ""C00007""], ""MEAN_MA"" => 4.5, ""DIFF"" => 1, ""EQUATION"" => ""C06099 + C03024 + C00007 <=> C11409 + C03161 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC00723""])"
rn:R06393,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC00713:C11418_C11420""], ""ENZYME"" => 3, ""MA_OUT"" => Any[6], ""OUT"" => [""C11420""], ""IN"" => [""C11418"", ""C00001""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C11418 + C00001 <=> C11420"", ""RCLASS"" => Any[""RC00713""])"
rn:R06386,"Dict{String, Any}(""MA_IN"" => Any[6, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01503:C11398_C11402""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 33], ""OUT"" => [""C11402"", ""C00006"", ""C00001""], ""IN"" => [""C11398"", ""C00005"", ""C00007"", ""C00080""], ""MEAN_MA"" => 19.25, ""DIFF"" => 3, ""EQUATION"" => ""C11398 + C00005 + C00007 + C00080 <=> C11402 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01503""])"
rn:R06369,"Dict{String, Any}(""MA_IN"" => Any[41], ""MAIN_PAIRS"" => Any[""RC02034:C11929_C11934""], ""ENZYME"" => 4, ""MA_OUT"" => Any[42], ""OUT"" => [""C11934""], ""IN"" => [""C11929"", ""C00001""], ""MEAN_MA"" => 41.5, ""DIFF"" => 1, ""EQUATION"" => ""C11929 + C00001 <=> C11934"", ""RCLASS"" => Any[""RC02034""])"
rn:R02468,"Dict{String, Any}(""MA_IN"" => Any[4], ""MAIN_PAIRS"" => Any[""RC00723:C00521_C00964""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5], ""OUT"" => [""C00964"", ""C03161"", ""C00001""], ""IN"" => [""C00521"", ""C00007"", ""C03024""], ""MEAN_MA"" => 4.5, ""DIFF"" => 1, ""EQUATION"" => ""C00521 + C00007 + C03024 <=> C00964 + C03161 + C00001"", ""RCLASS"" => Any[""RC00723""])"
rn:R06381,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC01502:C11412_C11415""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[6], ""OUT"" => [""C11415""], ""IN"" => [""C11412""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C11412 <=> C11415"", ""RCLASS"" => Any[""RC01502""])"
rn:R06117,"Dict{String, Any}(""MA_IN"" => Any[5, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00850:C11383_C11409""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11383"", ""C00004"", ""C00080""], ""IN"" => [""C11409"", ""C00003""], ""MEAN_MA"" => 18.5, ""DIFF"" => -2, ""EQUATION"" => ""C11409 + C00003 <=> C11383 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00850""])"
rn:R06390,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC01505:C11402_C11404""], ""ENZYME"" => 3, ""MA_OUT"" => Any[7], ""OUT"" => [""C11404""], ""IN"" => [""C11402"", ""C00001""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C11402 + C00001 <=> C11404"", ""RCLASS"" => Any[""RC01505""])"
rn:R09385,"Dict{String, Any}(""MA_IN"" => Any[4, 30], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01506:C00521_C19081""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 33], ""OUT"" => [""C19081"", ""C00003"", ""C00001""], ""IN"" => [""C00521"", ""C00004"", ""C00080"", ""C00007""], ""MEAN_MA"" => 18.25, ""DIFF"" => 5, ""EQUATION"" => ""C00521 + C00004 + C00080 + C00007 <=> C19081 + C00003 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01506""])"
rn:R06396,"Dict{String, Any}(""MA_IN"" => Any[8, 32, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00004:C00010_C11407"", ""RC00014:C11405_C11407""], ""ENZYME"" => 6, ""MA_OUT"" => Any[41, 19], ""OUT"" => [""C11407"", ""C00001"", ""C00008"", ""C00009""], ""IN"" => [""C11405"", ""C00010"", ""C00002""], ""MEAN_MA"" => 25.0, ""DIFF"" => 0, ""EQUATION"" => ""C11405 + C00010 + C00002 <=> C11407 + C00001 + C00008 + C00009"", ""RCLASS"" => Any[""RC00002"", ""RC00004"", ""RC00014""])"
rn:R06382,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00154:C11399_C11401""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11401"", ""C00004"", ""C00080""], ""IN"" => [""C11399"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C11399 + C00003 <=> C11401 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
